560,11.750717163085938,560,13.795273780822754,560,4.2500123977661133,560,8.9323501586914062,560,10,560,14
570,11.778642654418945,570,13.793278694152832,570,4.2500123977661133,570,8.9346084594726562,570,10,570,14
580,11.752711296081543,580,13.793278694152832,580,4.2500123977661133,580,8.9368610382080078,580,10,580,14
590,11.75670051574707,590,13.795273780822754,590,4.2500123977661133,590,8.9390907287597656,590,10,590,14
600,11.752711296081543,600,13.797268867492676,600,4.2500123977661133,600,8.9412937164306641,600,10,600,14
610,11.718802452087402,610,13.797268867492676,610,4.2500123977661133,610,8.9434909820556641,610,10,610,14
620,11.750717163085938,620,13.799263000488281,620,4.2500123977661133,620,8.9456577301025391,620,10,620,14
630,11.744732856750488,630,13.795273780822754,630,4.2500123977661133,630,8.947840690612793,630,10,630,14
640,11.744732856750488,640,13.7872953414917,640,4.2500123977661133,640,8.95009994506836,640,10,640,14
650,11.788615226745606,650,13.785300254821777,650,4.2500123977661133,650,8.95240592956543,650,10,650,14
660,11.766674995422363,660,13.783306121826172,660,4.2500123977661133,660,8.9547634124755859,660,10,660,14
670,11.768669128417969,670,13.785300254821777,670,4.2500123977661133,670,8.9571352005004883,670,10,670,14
680,11.760690689086914,680,13.785300254821777,680,4.2500123977661133,680,8.9595193862915039,680,10,680,14
690,11.728775978088379,690,13.777321815490723,690,4.2500123977661133,690,8.9619903564453125,690,10,690,14
700,11.764679908752441,700,13.78131103515625,700,4.2500123977661133,700,8.96446418762207,700,10,700,14
710,11.758695602416992,710,13.789289474487305,710,4.2500123977661133,710,8.9668760299682617,710,10,710,14
720,11.748722076416016,720,13.795273780822754,720,4.2500123977661133,720,8.96920394897461,720,10,720,14
730,11.766674995422363,730,13.799263000488281,730,4.2500123977661133,730,8.9714393615722656,730,10,730,14
740,11.750717163085938,740,13.795273780822754,740,4.2500123977661133,740,8.97365951538086,740,10,740,14
750,11.774653434753418,750,13.777321815490723,750,4.2500123977661133,750,8.9760093688964844,750,10,750,14
760,11.776647567749023,760,13.77133846282959,760,4.2500123977661133,760,8.9784879684448242,760,10,760,14
770,11.74672794342041,770,13.78131103515625,770,4.2500123977661133,770,8.9809722900390625,770,10,770,14
780,11.772658348083496,780,13.7872953414917,780,4.2500123977661133,780,8.9834003448486328,780,10,780,14
790,11.758695602416992,790,13.7872953414917,790,4.2500123977661133,790,8.9857988357543945,790,10,790,14
800,11.748722076416016,800,13.773332595825195,800,4.2500123977661133,800,8.9883003234863281,800,10,800,14
810,11.768669128417969,810,13.76734733581543,810,4.2500123977661133,810,8.9909038543701172,810,10,810,14
820,11.748722076416016,820,13.77133846282959,820,4.2500123977661133,820,8.9935464859008789,820,10,820,14
830,11.768669128417969,830,13.78131103515625,830,4.2500123977661133,830,8.9961185455322266,830,10,830,14
840,11.776647567749023,840,13.7872953414917,840,4.2500123977661133,840,8.9985942840576172,840,10,840,14
850,11.752711296081543,850,13.783306121826172,850,4.2500123977661133,850,9.0010547637939453,850,10,850,14
860,11.772658348083496,860,13.78131103515625,860,4.2500123977661133,860,9.003514289855957,860,10,860,14
870,11.760690689086914,870,13.793278694152832,870,4.2500123977661133,870,9.0058774948120117,870,10,870,14
880,11.764679908752441,880,13.793278694152832,880,4.2500123977661133,880,9.0081796646118164,880,10,880,14
890,11.788615226745606,890,13.801258087158203,890,4.2500123977661133,890,9.0103693008422852,890,10,890,14
900,11.764679908752441,900,13.797268867492676,900,4.2500123977661133,900,9.0125331878662109,900,10,900,14
910,11.774653434753418,910,13.785300254821777,910,4.2500123977661133,910,9.0147781372070312,910,10,910,14
920,11.772658348083496,920,13.785300254821777,920,4.2500123977661133,920,9.0170745849609375,920,10,920,14
930,11.744732856750488,930,13.7872953414917,930,4.2500123977661133,930,9.0193948745727539,930,10,930,14
940,11.758695602416992,940,13.793278694152832,940,4.2500123977661133,940,9.0216751098632812,940,10,940,14
950,11.750717163085938,950,13.795273780822754,950,4.2500123977661133,950,9.0239171981811523,950,10,950,14
960,11.748722076416016,960,13.783306121826172,960,4.2500123977661133,960,9.0262374877929688,960,10,960,14
970,11.760690689086914,970,13.78131103515625,970,4.2500123977661133,970,9.0286178588867188,970,10,970,14
980,11.732765197753906,980,13.7872953414917,980,4.2500123977661133,980,9.0309934616088867,980,10,980,14
990,11.760690689086914,990,13.789289474487305,990,4.2500123977661133,990,9.0333404541015625,990,10,990,14
1000,11.782631874084473,1000,13.795273780822754,1000,4.2500123977661133,1000,9.03561019897461,1000,10,1000,14
1010,11.762685775756836,1010,13.793278694152832,1010,4.2500123977661133,1010,9.0378570556640625,1010,10,1010,14
1020,11.778642654418945,1020,13.7872953414917,1020,4.2500123977661133,1020,9.04013442993164,1020,10,1020,14
1030,11.764679908752441,1030,13.7872953414917,1030,4.2500123977661133,1030,9.0424365997314453,1030,10,1030,14
1040,11.766674995422363,1040,13.7872953414917,1040,4.2500123977661133,1040,9.04475212097168,1040,10,1040,14
1050,11.780636787414551,1050,13.799263000488281,1050,4.2500123977661133,1050,9.04697036743164,1050,10,1050,14
1060,11.736754417419434,1060,13.799263000488281,1060,4.2500123977661133,1060,9.0491485595703125,1060,10,1060,14
1070,11.74672794342041,1070,13.793278694152832,1070,4.2500123977661133,1070,9.0513458251953125,1070,10,1070,14
1080,11.75670051574707,1080,13.789289474487305,1080,4.2500123977661133,1080,9.0535879135131836,1080,10,1080,14
1090,11.728775978088379,1090,13.789289474487305,1090,4.2500123977661133,1090,9.0558662414550781,1090,10,1090,14
1100,11.752711296081543,1100,13.799263000488281,1100,4.2500123977661133,1100,9.0580730438232422,1100,10,1100,14
1110,11.744732856750488,1110,13.801258087158203,1110,4.2500123977661133,1110,9.0602254867553711,1110,10,1110,14
1120,11.742738723754883,1120,13.785300254821777,1120,4.2500123977661133,1120,9.0624771118164062,1120,10,1120,14
1130,11.766674995422363,1130,13.783306121826172,1130,4.2500123977661133,1130,9.0647983551025391,1130,10,1130,14
1140,11.738749504089356,1140,13.7872953414917,1140,4.2500123977661133,1140,9.0671377182006836,1140,10,1140,14
1150,11.74672794342041,1150,13.799263000488281,1150,4.2500123977661133,1150,9.0693845748901367,1150,10,1150,14
1160,11.748722076416016,1160,13.803254127502441,1160,4.2500123977661133,1160,9.0715427398681641,1160,10,1160,14
1170,11.724785804748535,1170,13.797268867492676,1170,4.2500123977661133,1170,9.07370662689209,1170,10,1170,14
1180,11.752711296081543,1180,13.795273780822754,1180,4.2500123977661133,1180,9.0758790969848633,1180,10,1180,14
1190,11.748722076416016,1190,13.793278694152832,1190,4.2500123977661133,1190,9.0780754089355469,1190,10,1190,14
1200,11.748722076416016,1200,13.789289474487305,1200,4.2500123977661133,1200,9.08031940460205,1200,10,1200,14
1210,11.764679908752441,1210,13.789289474487305,1210,4.2500123977661133,1210,9.0825872421264648,1210,10,1210,14
1220,11.736754417419434,1220,13.789289474487305,1220,4.2500123977661133,1220,9.0848789215087891,1220,10,1220,14
1230,11.75670051574707,1230,13.793278694152832,1230,4.2500123977661133,1230,9.0871458053588867,1230,10,1230,14
1240,11.752711296081543,1240,13.799263000488281,1240,4.2500123977661133,1240,9.0893478393554688,1240,10,1240,14
1250,11.7307710647583,1250,13.799263000488281,1250,4.2500123977661133,1250,9.0915203094482422,1250,10,1250,14
1260,11.762685775756836,1260,13.797268867492676,1260,4.2500123977661133,1260,9.0936775207519531,1260,10,1260,14
1270,11.752711296081543,1270,13.797268867492676,1270,4.2500123977661133,1270,9.0958309173583984,1270,10,1270,14
1280,11.758695602416992,1280,13.799263000488281,1280,4.2500123977661133,1280,9.0979623794555664,1280,10,1280,14
1290,11.774653434753418,1290,13.805248260498047,1290,4.2500123977661133,1290,9.1000242233276367,1290,10,1290,14
1300,11.742738723754883,1300,13.805248260498047,1300,4.2500123977661133,1300,9.1020574569702148,1300,10,1300,14
1310,11.750717163085938,1310,13.799263000488281,1310,4.2500123977661133,1310,9.104121208190918,1310,10,1310,14
1320,11.752711296081543,1320,13.803254127502441,1320,4.2500123977661133,1320,9.1061687469482422,1320,10,1320,14
1330,11.736754417419434,1330,13.803254127502441,1330,4.2500123977661133,1330,9.1082134246826172,1330,10,1330,14
1340,11.760690689086914,1340,13.805248260498047,1340,4.2500123977661133,1340,9.1102313995361328,1340,10,1340,14
1350,11.742738723754883,1350,13.805248260498047,1350,4.2500123977661133,1350,9.112238883972168,1350,10,1350,14
1360,11.7307710647583,1360,13.801258087158203,1360,4.2500123977661133,1360,9.1142797470092773,1360,10,1360,14
1370,11.744732856750488,1370,13.799263000488281,1370,4.2500123977661133,1370,9.1163530349731445,1370,10,1370,14
1380,11.724785804748535,1380,13.795273780822754,1380,4.2500123977661133,1380,9.1184864044189453,1380,10,1380,14
1390,11.750717163085938,1390,13.7872953414917,1390,4.2500123977661133,1390,9.12071418762207,1390,10,1390,14
1400,11.75670051574707,1400,13.789289474487305,1400,4.2500123977661133,1400,9.1229782104492188,1400,10,1400,14
1410,11.732765197753906,1410,13.793278694152832,1410,4.2500123977661133,1410,9.12524127960205,1410,10,1410,14
1420,11.74672794342041,1420,13.789289474487305,1420,4.2500123977661133,1420,9.1275320053100586,1420,10,1420,14
1430,11.734760284423828,1430,13.795273780822754,1430,4.2500123977661133,1430,9.1297941207885742,1430,10,1430,14
1440,11.734760284423828,1440,13.797268867492676,1440,4.2500123977661133,1440,9.1320209503173828,1440,10,1440,14
1450,11.752711296081543,1450,13.801258087158203,1450,4.2500123977661133,1450,9.134185791015625,1450,10,1450,14
1460,11.734760284423828,1460,13.799263000488281,1460,4.2500123977661133,1460,9.1363382339477539,1460,10,1460,14
1470,11.750717163085938,1470,13.797268867492676,1470,4.2500123977661133,1470,9.1384925842285156,1470,10,1470,14
1480,11.748722076416016,1480,13.809237480163574,1480,4.2500123977661133,1480,9.1405496597290039,1480,10,1480,14
1490,11.72279167175293,1490,13.803254127502441,1490,4.2500123977661133,1490,9.1426076889038086,1490,10,1490,14
1500,11.752711296081543,1500,13.793278694152832,1500,4.2500123977661133,1500,9.1447372436523438,1500,10,1500,14
1510,11.744732856750488,1510,13.7872953414917,1510,4.2500123977661133,1510,9.1469659805297852,1510,10,1510,14
1520,11.74672794342041,1520,13.789289474487305,1520,4.2500123977661133,1520,9.1492347717285156,1520,10,1520,14
1530,11.762685775756836,1530,13.805248260498047,1530,4.2500123977661133,1530,9.1513900756835938,1530,10,1530,14
1540,11.738749504089356,1540,13.809237480163574,1540,4.2500123977661133,1540,9.1534519195556641,1540,10,1540,14
1550,11.758695602416992,1550,13.799263000488281,1550,4.2500123977661133,1550,9.1555318832397461,1550,10,1550,14
1560,11.760690689086914,1560,13.793278694152832,1560,4.2500123977661133,1560,9.1576728820800781,1560,10,1560,14
1570,11.732765197753906,1570,13.78131103515625,1570,4.2500123977661133,1570,9.15996265411377,1570,10,1570,14
1580,11.748722076416016,1580,13.78131103515625,1580,4.2500123977661133,1580,9.1623363494873047,1580,10,1580,14
1590,11.734760284423828,1590,13.793278694152832,1590,4.2500123977661133,1590,9.1646652221679688,1590,10,1590,14
1600,11.732765197753906,1600,13.785300254821777,1600,4.2500123977661133,1600,9.1670351028442383,1600,10,1600,14
1610,11.75670051574707,1610,13.773332595825195,1610,4.2500123977661133,1610,9.1695194244384766,1610,10,1610,14
1620,11.744732856750488,1620,13.77133846282959,1620,4.2500123977661133,1620,9.1720943450927734,1620,10,1620,14
1630,11.758695602416992,1630,13.783306121826172,1630,4.2500123977661133,1630,9.1746177673339844,1630,10,1630,14
1640,11.750717163085938,1640,13.795273780822754,1640,4.2500123977661133,1640,9.1770133972167969,1640,10,1640,14
1650,11.734760284423828,1650,13.801258087158203,1650,4.2500123977661133,1650,9.179286003112793,1650,10,1650,14
1660,11.752711296081543,1660,13.801258087158203,1660,4.2500123977661133,1660,9.1814765930175781,1660,10,1660,14
1670,11.738749504089356,1670,13.793278694152832,1670,4.2500123977661133,1670,9.1836910247802734,1670,10,1670,14
1680,11.744732856750488,1680,13.7872953414917,1680,4.2500123977661133,1680,9.1859674453735352,1680,10,1680,14
1690,11.766674995422363,1690,13.7872953414917,1690,4.2500123977661133,1690,9.1882705688476562,1690,10,1690,14
1700,11.752711296081543,1700,13.789289474487305,1700,4.2500123977661133,1700,9.190582275390625,1700,10,1700,14
1710,11.768669128417969,1710,13.789289474487305,1710,4.2500123977661133,1710,9.1928892135620117,1710,10,1710,14
1720,11.750717163085938,1720,13.7872953414917,1720,4.2500123977661133,1720,9.1952190399169922,1720,10,1720,14
1730,11.728775978088379,1730,13.7872953414917,1730,4.2500123977661133,1730,9.19757080078125,1730,10,1730,14
1740,11.758695602416992,1740,13.7872953414917,1740,4.2500123977661133,1740,9.1999235153198242,1740,10,1740,14
1750,11.74672794342041,1750,13.7872953414917,1750,4.2500123977661133,1750,9.2022819519042969,1750,10,1750,14
1760,11.744732856750488,1760,13.789289474487305,1760,4.2500123977661133,1760,9.20462703704834,1760,10,1760,14
1770,11.748722076416016,1770,13.795273780822754,1770,4.2500123977661133,1770,9.2069129943847656,1770,10,1770,14
1780,11.7307710647583,1780,13.797268867492676,1780,4.2500123977661133,1780,9.2091531753540039,1780,10,1780,14
1790,11.762685775756836,1790,13.795273780822754,1790,4.2500123977661133,1790,9.2113685607910156,1790,10,1790,14
1800,11.768669128417969,1800,13.789289474487305,1800,4.2500123977661133,1800,9.213618278503418,1800,10,1800,14
1810,11.752711296081543,1810,13.78131103515625,1810,4.2500123977661133,1810,9.2159605026245117,1810,10,1810,14
1820,11.774653434753418,1820,13.779316902160645,1820,4.2500123977661133,1820,9.2183675765991211,1820,10,1820,14
1830,11.750717163085938,1830,13.78131103515625,1830,4.2500123977661133,1830,9.2208061218261719,1830,10,1830,14
1840,11.758695602416992,1840,13.779316902160645,1840,4.2500123977661133,1840,9.22327709197998,1840,10,1840,14
1850,11.776647567749023,1850,13.777321815490723,1850,4.2500123977661133,1850,9.2257766723632812,1850,10,1850,14
1860,11.750717163085938,1860,13.783306121826172,1860,4.2500123977661133,1860,9.2282543182373047,1860,10,1860,14
1870,11.768669128417969,1870,13.789289474487305,1870,4.2500123977661133,1870,9.2306594848632812,1870,10,1870,14
1880,11.75670051574707,1880,13.7872953414917,1880,4.2500123977661133,1880,9.2330436706542969,1880,10,1880,14
1890,11.738749504089356,1890,13.783306121826172,1890,4.2500123977661133,1890,9.2354545593261719,1890,10,1890,14
1900,11.774653434753418,1900,13.783306121826172,1900,4.2500123977661133,1900,9.23786735534668,1900,10,1900,14
1910,11.762685775756836,1910,13.7872953414917,1910,4.2500123977661133,1910,9.2402515411376953,1910,10,1910,14
1920,11.776647567749023,1920,13.793278694152832,1920,4.2500123977661133,1920,9.24256420135498,1920,10,1920,14
1930,11.788615226745606,1930,13.789289474487305,1930,4.2500123977661133,1930,9.24485969543457,1930,10,1930,14
1940,11.758695602416992,1940,13.793278694152832,1940,4.2500123977661133,1940,9.2471256256103516,1940,10,1940,14
1950,11.774653434753418,1950,13.793278694152832,1950,4.2500123977661133,1950,9.24936580657959,1950,10,1950,14
1960,11.760690689086914,1960,13.7872953414917,1960,4.2500123977661133,1960,9.25164794921875,1960,10,1960,14
1970,11.74672794342041,1970,13.789289474487305,1970,4.2500123977661133,1970,9.2539424896240234,1970,10,1970,14
1980,11.764679908752441,1980,13.793278694152832,1980,4.2500123977661133,1980,9.2562046051025391,1980,10,1980,14
1990,11.744732856750488,1990,13.797268867492676,1990,4.2500123977661133,1990,9.2584228515625,1990,10,1990,14
2000,11.764679908752441,2000,13.795273780822754,2000,4.2500123977661133,2000,9.2606220245361328,2000,10,2000,14
2010,11.782631874084473,2010,13.7872953414917,2010,4.2500123977661133,2010,9.2628688812255859,2010,10,2010,14
2020,11.764679908752441,2020,13.7872953414917,2020,4.2500123977661133,2020,9.2651538848876953,2020,10,2020,14
2030,11.780636787414551,2030,13.7872953414917,2030,4.2500123977661133,2030,9.2674551010131836,2030,10,2030,14
2040,11.758695602416992,2040,13.7872953414917,2040,4.2500123977661133,2040,9.2697734832763672,2040,10,2040,14
2050,11.758695602416992,2050,13.7872953414917,2050,4.2500123977661133,2050,9.2721042633056641,2050,10,2050,14
2060,11.790610313415527,2060,13.795273780822754,2060,4.2500123977661133,2060,9.2743616104125977,2060,10,2060,14
2070,11.764679908752441,2070,13.799263000488281,2070,4.2500123977661133,2070,9.2765512466430664,2070,10,2070,14
2080,11.768669128417969,2080,13.795273780822754,2080,4.2500123977661133,2080,9.2787332534790039,2080,10,2080,14
2090,11.768669128417969,2090,13.795273780822754,2090,4.2500123977661133,2090,9.280909538269043,2090,10,2090,14
2100,11.750717163085938,2100,13.793278694152832,2100,4.2500123977661133,2100,9.283106803894043,2100,10,2100,14
2110,11.780636787414551,2110,13.789289474487305,2110,4.2500123977661133,2110,9.2853384017944336,2110,10,2110,14
2120,11.776647567749023,2120,13.789289474487305,2120,4.2500123977661133,2120,9.287592887878418,2120,10,2120,14
2130,11.776647567749023,2130,13.793278694152832,2130,4.2500123977661133,2130,9.2898273468017578,2130,10,2130,14
2140,11.78662109375,2140,13.795273780822754,2140,4.2500123977661133,2140,9.29202938079834,2140,10,2140,14
2150,11.758695602416992,2150,13.797268867492676,2150,4.2500123977661133,2150,9.2942066192626953,2150,10,2150,14
2160,11.768669128417969,2160,13.797268867492676,2160,4.2500123977661133,2160,9.2963638305664062,2160,10,2160,14
2170,11.75670051574707,2170,13.793278694152832,2170,4.2500123977661133,2170,9.29854965209961,2170,10,2170,14
2180,11.734760284423828,2180,13.7872953414917,2180,4.2500123977661133,2180,9.3008098602294922,2180,10,2180,14
2190,11.768669128417969,2190,13.793278694152832,2190,4.2500123977661133,2190,9.3030519485473633,2190,10,2190,14
2200,11.750717163085938,2200,13.793278694152832,2200,4.2500123977661133,2200,9.3052911758422852,2200,10,2200,14
2210,11.738749504089356,2210,13.7872953414917,2210,4.2500123977661133,2210,9.30758285522461,2210,10,2210,14
2220,11.764679908752441,2220,13.789289474487305,2220,4.2500123977661133,2220,9.3098793029785156,2220,10,2220,14
2230,11.748722076416016,2230,13.795273780822754,2230,4.2500123977661133,2230,9.3121347427368164,2230,10,2230,14
2240,11.768669128417969,2240,13.795273780822754,2240,4.2500123977661133,2240,9.31435775756836,2240,10,2240,14
2250,11.766674995422363,2250,13.803254127502441,2250,4.2500123977661133,2250,9.3164949417114258,2250,10,2250,14
2260,11.742738723754883,2260,13.811232566833496,2260,4.2500123977661133,2260,9.3185234069824219,2260,10,2260,14
2270,11.766674995422363,2270,13.811232566833496,2270,4.2500123977661133,2270,9.3204765319824219,2270,10,2270,14
2280,11.744732856750488,2280,13.809237480163574,2280,4.2500123977661133,2280,9.3224105834960938,2280,10,2280,14
2290,11.74672794342041,2290,13.801258087158203,2290,4.2500123977661133,2290,9.3243980407714844,2290,10,2290,14
2300,11.762685775756836,2300,13.795273780822754,2300,4.2500123977661133,2300,9.3264627456665039,2300,10,2300,14
2310,11.74672794342041,2310,13.795273780822754,2310,4.2500123977661133,2310,9.3285818099975586,2310,10,2310,14
2320,11.768669128417969,2320,13.809237480163574,2320,4.2500123977661133,2320,9.3306083679199219,2320,10,2320,14
2330,11.762685775756836,2330,13.817215919494629,2330,4.2500123977661133,2330,9.332514762878418,2330,10,2330,14
2340,11.74672794342041,2340,13.811232566833496,2340,4.2500123977661133,2340,9.3344039916992188,2340,10,2340,14
2350,11.768669128417969,2350,13.799263000488281,2350,4.2500123977661133,2350,9.3363761901855469,2350,10,2350,14
2360,11.758695602416992,2360,13.793278694152832,2360,4.2500123977661133,2360,9.33845329284668,2360,10,2360,14
2370,11.774653434753418,2370,13.799263000488281,2370,4.2500123977661133,2370,9.3405370712280273,2370,10,2370,14
2380,11.78662109375,2380,13.809237480163574,2380,4.2500123977661133,2380,9.3425369262695312,2380,10,2380,14
2390,11.766674995422363,2390,13.809237480163574,2390,4.2500123977661133,2390,9.3444938659667969,2390,10,2390,14
2400,11.802578926086426,2400,13.815221786499023,2400,4.2500123977661133,2400,9.3463621139526367,2400,10,2400,14
2410,11.792605400085449,2410,13.817215919494629,2410,4.2500123977661133,2410,9.3481626510620117,2410,10,2410,14
2420,11.780636787414551,2420,13.801258087158203,2420,4.2500123977661133,2420,9.350062370300293,2420,10,2420,14
2430,11.792605400085449,2430,13.7872953414917,2430,4.2500123977661133,2430,9.3521337509155273,2430,10,2430,14
2440,11.750717163085938,2440,13.789289474487305,2440,4.2500123977661133,2440,9.3543109893798828,2440,10,2440,14
2450,11.762685775756836,2450,13.793278694152832,2450,4.2500123977661133,2450,9.3565139770507812,2450,10,2450,14
2460,11.768669128417969,2460,13.797268867492676,2460,4.2500123977661133,2460,9.3586959838867188,2460,10,2460,14
2470,11.738749504089356,2470,13.799263000488281,2470,4.2500123977661133,2470,9.3608608245849609,2470,10,2470,14
2480,11.752711296081543,2480,13.799263000488281,2480,4.2500123977661133,2480,9.3630094528198242,2480,10,2480,14
2490,11.720796585083008,2490,13.809237480163574,2490,4.2500123977661133,2490,9.3650789260864258,2490,10,2490,14
2500,11.700850486755371,2500,13.815221786499023,2500,4.2500123977661133,2500,9.3670558929443359,2500,10,2500,14
2510,11.724785804748535,2510,13.823200225830078,2510,4.2500123977661133,2510,9.3689041137695312,2510,10,2510,14
2520,11.716807365417481,2520,13.819211006164551,2520,4.2500123977661133,2520,9.3707084655761719,2520,10,2520,14
2530,11.738749504089356,2530,13.809237480163574,2530,4.2500123977661133,2530,9.3725624084472656,2530,10,2530,14
2540,11.74672794342041,2540,13.805248260498047,2540,4.2500123977661133,2540,9.37447738647461,2540,10,2540,14
2550,11.728775978088379,2550,13.815221786499023,2550,4.2500123977661133,2550,9.3763523101806641,2550,10,2550,14
2560,11.752711296081543,2560,13.823200225830078,2560,4.2500123977661133,2560,9.3781280517578125,2560,10,2560,14
2570,11.7307710647583,2570,13.813226699829102,2570,4.2500123977661133,2570,9.3799362182617188,2570,10,2570,14
2580,11.720796585083008,2580,13.801258087158203,2580,4.2500123977661133,2580,9.38187026977539,2580,10,2580,14
2590,11.738749504089356,2590,13.805248260498047,2590,4.2500123977661133,2590,9.3838376998901367,2590,10,2590,14
2600,11.708828926086426,2600,13.813226699829102,2600,4.2500123977661133,2600,9.385772705078125,2600,10,2600,14
