550,9.7899379730224609,550,14.942219734191895,550,4.6022720336914062,550,8.5880165100097656,550,10,550,14
560,9.801905632019043,560,14.958178520202637,560,4.6046342849731445,560,8.5880165100097656,560,10,560,14
570,9.7919321060180664,570,14.966156959533691,570,4.6069679260253906,570,8.5880165100097656,570,10,570,14
580,9.7839536666870117,580,14.970146179199219,580,4.6093482971191406,580,8.5880165100097656,580,10,580,14
590,9.7699899673461914,590,14.974135398864746,590,4.6118707656860352,590,8.5880165100097656,590,10,590,14
600,9.754033088684082,600,14.962167739868164,600,4.6146197319030762,600,8.5880165100097656,600,10,600,14
610,9.75802230834961,610,14.962167739868164,610,4.6174731254577637,610,8.5880165100097656,610,10,610,14
620,9.754033088684082,620,14.950198173522949,620,4.6204314231872559,620,8.5880165100097656,620,10,620,14
630,9.75802230834961,630,14.948203086853027,630,4.6234207153320312,630,8.5880165100097656,630,10,630,14
640,9.7560272216796875,640,14.958178520202637,640,4.626436710357666,640,8.5880165100097656,640,10,640,14
650,9.732090950012207,650,14.942219734191895,650,4.6296792030334473,650,8.5880165100097656,650,10,650,14
660,9.732090950012207,660,14.9442138671875,660,4.6330561637878418,660,8.5880165100097656,660,10,660,14
670,9.7300958633422852,670,14.9442138671875,670,4.6365294456481934,670,8.5880165100097656,670,10,670,14
680,9.7380752563476562,680,14.940224647521973,680,4.6399965286254883,680,8.5880165100097656,680,10,680,14
690,9.7440586090087891,690,14.946208953857422,690,4.643404483795166,690,8.5880165100097656,690,10,690,14
700,9.7420644760131836,700,14.942219734191895,700,4.646794319152832,700,8.5880165100097656,700,10,700,14
710,9.75802230834961,710,14.948203086853027,710,4.6500344276428223,710,8.5880165100097656,710,10,710,14
720,9.7699899673461914,720,14.942219734191895,720,4.6530885696411133,720,8.5880165100097656,720,10,720,14
730,9.7699899673461914,730,14.946208953857422,730,4.6560249328613281,730,8.5880165100097656,730,10,730,14
740,9.7660007476806641,740,14.962167739868164,740,4.658912181854248,740,8.5880165100097656,740,10,740,14
750,9.75802230834961,750,14.954189300537109,750,4.6618409156799316,750,8.5880165100097656,750,10,750,14
760,9.75203800201416,760,14.956183433532715,760,4.66484260559082,760,8.5880165100097656,760,10,760,14
770,9.7360801696777344,770,14.946208953857422,770,4.6680283546447754,770,8.5880165100097656,770,10,770,14
780,9.7400693893432617,780,14.950198173522949,780,4.67128849029541,780,8.5880165100097656,780,10,780,14
790,9.7300958633422852,790,14.958178520202637,790,4.6746706962585449,790,8.5880165100097656,790,10,790,14
800,9.72211742401123,800,14.9442138671875,800,4.6782026290893555,800,8.5880165100097656,800,10,800,14
810,9.72810173034668,810,14.948203086853027,810,4.6817703247070312,810,8.5880165100097656,810,10,810,14
820,9.7300958633422852,820,14.9442138671875,820,4.68534517288208,820,8.5880165100097656,820,10,820,14
830,9.7440586090087891,830,14.940224647521973,830,4.6888103485107422,830,8.5880165100097656,830,10,830,14
840,9.7480478286743164,840,14.940224647521973,840,4.692173957824707,840,8.5880165100097656,840,10,840,14
850,9.7480478286743164,850,14.942219734191895,850,4.6954746246337891,850,8.5880165100097656,850,10,850,14
860,9.7420644760131836,860,14.962167739868164,860,4.6987705230712891,860,8.5880165100097656,860,10,860,14
870,9.7380752563476562,870,14.962167739868164,870,4.7020969390869141,870,8.5880165100097656,870,10,870,14
880,9.7440586090087891,880,14.974135398864746,880,4.7053823471069336,880,8.5880165100097656,880,10,880,14
890,9.7360801696777344,890,14.980118751525879,890,4.708704948425293,890,8.5880165100097656,890,10,890,14
900,9.7360801696777344,900,14.976129531860352,900,4.7120513916015625,900,8.5880165100097656,900,10,900,14
910,9.7360801696777344,910,14.9821138381958,910,4.7154083251953125,910,8.5880165100097656,910,10,910,14
920,9.7360801696777344,920,14.972140312194824,920,4.7187776565551758,920,8.5880165100097656,920,10,920,14
930,9.7420644760131836,930,14.96416187286377,930,4.722109317779541,930,8.5880165100097656,930,10,930,14
940,9.7480478286743164,940,14.950198173522949,940,4.72537899017334,940,8.5880165100097656,940,10,940,14
950,9.75802230834961,950,14.9442138671875,950,4.7285313606262207,950,8.5880165100097656,950,10,950,14
960,9.754033088684082,960,14.942219734191895,960,4.7316474914550781,960,8.5880165100097656,960,10,960,14
970,9.75203800201416,970,14.942219734191895,970,4.7347574234008789,970,8.5880165100097656,970,10,970,14
980,9.754033088684082,980,14.956183433532715,980,4.7378373146057129,980,8.5880165100097656,980,10,980,14
990,9.7560272216796875,990,14.9442138671875,990,4.7408909797668457,990,8.5880165100097656,990,10,990,14
1000,9.7600164413452148,1000,14.942219734191895,1000,4.7438969612121582,1000,8.5880165100097656,1000,10,1000,14
1010,9.75203800201416,1010,14.946208953857422,1010,4.7469372749328613,1010,8.5880165100097656,1010,10,1010,14
1020,9.7400693893432617,1020,14.942219734191895,1020,4.7501015663146973,1020,8.5880165100097656,1020,10,1020,14
1030,9.7241125106811523,1030,14.954189300537109,1030,4.7534642219543457,1030,8.5880165100097656,1030,10,1030,14
1040,9.7241125106811523,1040,14.962167739868164,1040,4.7569413185119629,1040,8.5880165100097656,1040,10,1040,14
1050,9.7400693893432617,1050,14.96416187286377,1050,4.7603535652160645,1050,8.5880165100097656,1050,10,1050,14
1060,9.7460536956787109,1060,14.946208953857422,1060,4.7636880874633789,1060,8.5880165100097656,1060,10,1060,14
1070,9.7440586090087891,1070,14.936235427856445,1070,4.7670001983642578,1070,8.5880165100097656,1070,10,1070,14
1080,9.732090950012207,1080,14.948203086853027,1080,4.7703876495361328,1080,8.5880165100097656,1080,10,1080,14
1090,9.7241125106811523,1090,14.9442138671875,1090,4.7738900184631348,1090,8.5880165100097656,1090,10,1090,14
1100,9.72211742401123,1100,14.946208953857422,1100,4.7774767875671387,1100,8.5880165100097656,1100,10,1100,14
1110,9.732090950012207,1110,14.93424129486084,1110,4.7810397148132324,1110,8.5880165100097656,1110,10,1110,14
1120,9.7600164413452148,1120,14.93424129486084,1120,4.7843551635742188,1120,8.5880165100097656,1120,10,1120,14
1130,9.7739791870117188,1130,14.950198173522949,1130,4.7873930931091309,1130,8.5880165100097656,1130,10,1130,14
1140,9.7919321060180664,1140,14.954189300537109,1140,4.7901101112365723,1140,8.5880165100097656,1140,10,1140,14
1150,9.7899379730224609,1150,14.958178520202637,1150,4.7926473617553711,1150,8.5880165100097656,1150,10,1150,14
1160,9.7799625396728516,1160,14.950198173522949,1160,4.7951650619506836,1160,8.5880165100097656,1160,10,1160,14
1170,9.7739791870117188,1170,14.950198173522949,1170,4.7977218627929688,1170,8.5880165100097656,1170,10,1170,14
1180,9.75802230834961,1180,14.9442138671875,1180,4.800440788269043,1180,8.5880165100097656,1180,10,1180,14
1190,9.7460536956787109,1190,14.936235427856445,1190,4.80336332321167,1190,8.5880165100097656,1190,10,1190,14
1200,9.732090950012207,1200,14.936235427856445,1200,4.8065261840820312,1200,8.5880165100097656,1200,10,1200,14
1210,9.732090950012207,1210,14.928256988525391,1210,4.8098406791687012,1210,8.5880165100097656,1210,10,1210,14
1220,9.7400693893432617,1220,14.936235427856445,1220,4.8131747245788574,1220,8.5880165100097656,1220,10,1220,14
1230,9.7480478286743164,1230,14.93424129486084,1230,4.8164558410644531,1230,8.5880165100097656,1230,10,1230,14
1240,9.754033088684082,1240,14.936235427856445,1240,4.8196525573730469,1240,8.5880165100097656,1240,10,1240,14
1250,9.7600164413452148,1250,14.942219734191895,1250,4.8227443695068359,1250,8.5880165100097656,1250,10,1250,14
1260,9.7719841003417969,1260,14.936235427856445,1260,4.8256773948669434,1260,8.5880165100097656,1260,10,1260,14
1270,9.7699899673461914,1270,14.936235427856445,1270,4.8285303115844727,1270,8.5880165100097656,1270,10,1270,14
1280,9.7699899673461914,1280,14.932246208190918,1280,4.8313388824462891,1280,8.5880165100097656,1280,10,1280,14
1290,9.7759733200073242,1290,14.936235427856445,1290,4.8340682983398438,1290,8.5880165100097656,1290,10,1290,14
1300,9.7839536666870117,1300,14.930252075195313,1300,4.8366875648498535,1300,8.5880165100097656,1300,10,1300,14
1310,9.7859477996826172,1310,14.930252075195313,1310,4.8392248153686523,1310,8.5880165100097656,1310,10,1310,14
1320,9.7719841003417969,1320,14.928256988525391,1320,4.8418312072753906,1320,8.5880165100097656,1320,10,1320,14
1330,9.7600164413452148,1330,14.928256988525391,1330,4.8445792198181152,1330,8.5880165100097656,1330,10,1330,14
1340,9.7420644760131836,1340,14.936235427856445,1340,4.8475570678710938,1340,8.5880165100097656,1340,10,1340,14
1350,9.7300958633422852,1350,14.930252075195313,1350,4.8507785797119141,1350,8.5880165100097656,1350,10,1350,14
1360,9.7241125106811523,1360,14.928256988525391,1360,4.8541984558105469,1360,8.5880165100097656,1360,10,1360,14
1370,9.7241125106811523,1370,14.930252075195313,1370,4.8577375411987305,1370,8.5880165100097656,1370,10,1370,14
1380,9.7400693893432617,1380,14.93424129486084,1380,4.8612117767333984,1380,8.5880165100097656,1380,10,1380,14
1390,9.7440586090087891,1390,14.942219734191895,1390,4.8646073341369629,1390,8.5880165100097656,1390,10,1390,14
1400,9.7480478286743164,1400,14.936235427856445,1400,4.8679256439208984,1400,8.5880165100097656,1400,10,1400,14
1410,9.7400693893432617,1410,14.932246208190918,1410,4.8712649345397949,1410,8.5880165100097656,1410,10,1410,14
1420,9.72810173034668,1420,14.920278549194336,1420,4.874725341796875,1420,8.5880165100097656,1420,10,1420,14
1430,9.7241125106811523,1430,14.918284416198731,1430,4.8782925605773926,1430,8.5880165100097656,1430,10,1430,14
1440,9.7261066436767578,1440,14.914295196533203,1440,4.88191032409668,1440,8.5880165100097656,1440,10,1440,14
1450,9.72810173034668,1450,14.912300109863281,1450,4.8855423927307129,1450,8.5880165100097656,1450,10,1450,14
1460,9.7300958633422852,1460,14.914295196533203,1460,4.8891644477844238,1460,8.5880165100097656,1460,10,1460,14
1470,9.7440586090087891,1470,14.904321670532227,1470,4.89267110824585,1470,8.5880165100097656,1470,10,1470,14
1480,9.7460536956787109,1480,14.912300109863281,1480,4.8960838317871094,1480,8.5880165100097656,1480,10,1480,14
1490,9.7460536956787109,1490,14.914295196533203,1490,4.89943790435791,1490,8.5880165100097656,1490,10,1490,14
1500,9.7480478286743164,1500,14.914295196533203,1500,4.9027395248413086,1500,8.5880165100097656,1500,10,1500,14
1510,9.7600164413452148,1510,14.912300109863281,1510,4.9059114456176758,1510,8.5880165100097656,1510,10,1510,14
1520,9.754033088684082,1520,14.914295196533203,1520,4.90905237197876,1520,8.5880165100097656,1520,10,1520,14
1530,9.7360801696777344,1530,14.918284416198731,1530,4.9123210906982422,1530,8.5880165100097656,1530,10,1530,14
1540,9.7360801696777344,1540,14.910305976867676,1540,4.91567325592041,1540,8.5880165100097656,1540,10,1540,14
1550,9.7400693893432617,1550,14.910305976867676,1550,4.919041633605957,1550,8.5880165100097656,1550,10,1550,14
1560,9.75203800201416,1560,14.910305976867676,1560,4.9223217964172363,1560,8.5880165100097656,1560,10,1560,14
1570,9.7560272216796875,1570,14.916289329528809,1570,4.9255094528198242,1570,8.5880165100097656,1570,10,1570,14
1580,9.7480478286743164,1580,14.910305976867676,1580,4.9287118911743164,1580,8.5880165100097656,1580,10,1580,14
1590,9.7480478286743164,1590,14.902327537536621,1590,4.9319295883178711,1590,8.5880165100097656,1590,10,1590,14
1600,9.7480478286743164,1600,14.914295196533203,1600,4.935147762298584,1600,8.5880165100097656,1600,10,1600,14
1610,9.75203800201416,1610,14.914295196533203,1610,4.9383325576782227,1610,8.5880165100097656,1610,10,1610,14
1620,9.75802230834961,1620,14.910305976867676,1620,4.9414510726928711,1620,8.5880165100097656,1620,10,1620,14
1630,9.7759733200073242,1630,14.904321670532227,1630,4.9443840980529785,1630,8.5880165100097656,1630,10,1630,14
1640,9.7879428863525391,1640,14.908310890197754,1640,4.9471030235290527,1640,8.5880165100097656,1640,10,1640,14
1650,9.7999105453491211,1650,14.914295196533203,1650,4.9495892524719238,1650,8.5880165100097656,1650,10,1650,14
1660,9.7999105453491211,1660,14.918284416198731,1660,4.9519329071044922,1660,8.5880165100097656,1660,10,1660,14
1670,9.7859477996826172,1670,14.918284416198731,1670,4.9543066024780273,1670,8.5880165100097656,1670,10,1670,14
1680,9.7719841003417969,1680,14.916289329528809,1680,4.9568185806274414,1680,8.5880165100097656,1680,10,1680,14
1690,9.7480478286743164,1690,14.918284416198731,1690,4.9596128463745117,1690,8.5880165100097656,1690,10,1690,14
1700,9.7380752563476562,1700,14.920278549194336,1700,4.96265983581543,1700,8.5880165100097656,1700,10,1700,14
1710,9.7241125106811523,1710,14.93424129486084,1710,4.9659671783447266,1710,8.5880165100097656,1710,10,1710,14
1720,9.7241125106811523,1720,14.936235427856445,1720,4.9694299697875977,1720,8.5880165100097656,1720,10,1720,14
1730,9.7360801696777344,1730,14.93424129486084,1730,4.9728899002075195,1730,8.5880165100097656,1730,10,1730,14
1740,9.7460536956787109,1740,14.928256988525391,1740,4.9762678146362305,1740,8.5880165100097656,1740,10,1740,14
1750,9.754033088684082,1750,14.920278549194336,1750,4.97953462600708,1750,8.5880165100097656,1750,10,1750,14
1760,9.75203800201416,1760,14.914295196533203,1760,4.982755184173584,1760,8.5880165100097656,1760,10,1760,14
1770,9.7480478286743164,1770,14.912300109863281,1770,4.9859814643859863,1770,8.5880165100097656,1770,10,1770,14
1780,9.7420644760131836,1780,14.912300109863281,1780,4.9892611503601074,1780,8.5880165100097656,1780,10,1780,14
1790,9.7400693893432617,1790,14.902327537536621,1790,4.99259614944458,1790,8.5880165100097656,1790,10,1790,14
1800,9.7360801696777344,1800,14.904321670532227,1800,4.9959964752197266,1800,8.5880165100097656,1800,10,1800,14
1810,9.7360801696777344,1810,14.902327537536621,1810,4.99943733215332,1810,8.5880165100097656,1810,10,1810,14
1820,9.732090950012207,1820,14.9003324508667,1820,5.002936840057373,1820,8.5880165100097656,1820,10,1820,14
1830,9.7360801696777344,1830,14.914295196533203,1830,5.0064277648925781,1830,8.5880165100097656,1830,10,1830,14
1840,9.7380752563476562,1840,14.908310890197754,1840,5.00990104675293,1840,8.5880165100097656,1840,10,1840,14
1850,9.732090950012207,1850,14.896343231201172,1850,5.0134210586547852,1850,8.5880165100097656,1850,10,1850,14
1860,9.7241125106811523,1860,14.896343231201172,1860,5.0170350074768066,1860,8.5880165100097656,1860,10,1860,14
1870,9.7061595916748047,1870,14.9003324508667,1870,5.0208516120910645,1870,8.5880165100097656,1870,10,1870,14
1880,9.7021703720092773,1880,14.902327537536621,1880,5.0248217582702637,1880,8.5880165100097656,1880,10,1880,14
1890,9.710148811340332,1890,14.912300109863281,1890,5.0288100242614746,1890,8.5880165100097656,1890,10,1890,14
1900,9.7161331176757812,1900,14.916289329528809,1900,5.0327558517456055,1900,8.5880165100097656,1900,10,1900,14
1910,9.7300958633422852,1910,14.924267768859863,1910,5.0365524291992188,1910,8.5880165100097656,1910,10,1910,14
1920,9.7420644760131836,1920,14.928256988525391,1920,5.0401554107666016,1920,8.5880165100097656,1920,10,1920,14
1930,9.7460536956787109,1930,14.93424129486084,1930,5.043602466583252,1930,8.5880165100097656,1930,10,1930,14
1940,9.7480478286743164,1940,14.940224647521973,1940,5.0469341278076172,1940,8.5880165100097656,1940,10,1940,14
1950,9.754033088684082,1950,14.936235427856445,1950,5.0501489639282227,1950,8.5880165100097656,1950,10,1950,14
1960,9.7440586090087891,1960,14.9442138671875,1960,5.0533695220947266,1960,8.5880165100097656,1960,10,1960,14
1970,9.7400693893432617,1970,14.9442138671875,1970,5.05662727355957,1970,8.5880165100097656,1970,10,1970,14
1980,9.7420644760131836,1980,14.932246208190918,1980,5.0599002838134766,1980,8.5880165100097656,1980,10,1980,14
1990,9.7480478286743164,1990,14.928256988525391,1990,5.0631351470947266,1990,8.5880165100097656,1990,10,1990,14
2000,9.7400693893432617,2000,14.928256988525391,2000,5.066413402557373,2000,8.5880165100097656,2000,10,2000,14
2010,9.7181282043457031,2010,14.930252075195313,2010,5.0698995590209961,2010,8.5880165100097656,2010,10,2010,14
2020,9.710148811340332,2020,14.928256988525391,2020,5.0735788345336914,2020,8.5880165100097656,2020,10,2020,14
2030,9.710148811340332,2030,14.924267768859863,2030,5.0773777961730957,2030,8.5880165100097656,2030,10,2030,14
2040,9.7161331176757812,2040,14.920278549194336,2040,5.0812015533447266,2040,8.5880165100097656,2040,10,2040,14
2050,9.7261066436767578,2050,14.920278549194336,2050,5.0849571228027344,2050,8.5880165100097656,2050,10,2050,14
2060,9.7360801696777344,2060,14.930252075195313,2060,5.0885796546936035,2060,8.5880165100097656,2060,10,2060,14
2070,9.7400693893432617,2070,14.946208953857422,2070,5.0920772552490234,2070,8.5880165100097656,2070,10,2070,14
2080,9.7460536956787109,2080,14.960172653198242,2080,5.0954384803771973,2080,8.5880165100097656,2080,10,2080,14
2090,9.7400693893432617,2090,14.958178520202637,2090,5.09876823425293,2090,8.5880165100097656,2090,10,2090,14
2100,9.7380752563476562,2100,14.958178520202637,2100,5.1020960807800293,2100,8.5880165100097656,2100,10,2100,14
2110,9.7460536956787109,2110,14.958178520202637,2110,5.1053562164306641,2110,8.5880165100097656,2110,10,2110,14
2120,9.75802230834961,2120,14.950198173522949,2120,5.1084814071655273,2120,8.5880165100097656,2120,10,2120,14
2130,9.76799488067627,2130,14.956183433532715,2130,5.1114387512207031,2130,8.5880165100097656,2130,10,2130,14
2140,9.7719841003417969,2140,14.958178520202637,2140,5.114260196685791,2140,8.5880165100097656,2140,10,2140,14
2150,9.7719841003417969,2150,14.960172653198242,2150,5.1169986724853516,2150,8.5880165100097656,2150,10,2150,14
2160,9.76799488067627,2160,14.96416187286377,2160,5.1197185516357422,2160,8.5880165100097656,2160,10,2160,14
2170,9.76799488067627,2170,14.970146179199219,2170,5.12242317199707,2170,8.5880165100097656,2170,10,2170,14
2180,9.7719841003417969,2180,14.978124618530273,2180,5.1250824928283691,2180,8.5880165100097656,2180,10,2180,14
2190,9.7719841003417969,2190,14.980118751525879,2190,5.1277127265930176,2190,8.5880165100097656,2190,10,2190,14
2200,9.7600164413452148,2200,14.978124618530273,2200,5.1304278373718262,2200,8.5880165100097656,2200,10,2200,14
2210,9.754033088684082,2210,14.9821138381958,2210,5.1332426071166992,2210,8.5880165100097656,2210,10,2210,14
2220,9.75203800201416,2220,14.9821138381958,2220,5.1361351013183594,2220,8.5880165100097656,2220,10,2220,14
2230,9.754033088684082,2230,14.974135398864746,2230,5.1390647888183594,2230,8.5880165100097656,2230,10,2230,14
2240,9.7699899673461914,2240,14.966156959533691,2240,5.1418905258178711,2240,8.5880165100097656,2240,10,2240,14
2250,9.7799625396728516,2250,14.962167739868164,2250,5.1445741653442383,2250,8.5880165100097656,2250,10,2250,14
2260,9.7799625396728516,2260,14.960172653198242,2260,5.1471738815307617,2260,8.5880165100097656,2260,10,2260,14
2270,9.7620115280151367,2270,14.960172653198242,2270,5.1498727798461914,2270,8.5880165100097656,2270,10,2270,14
2280,9.7480478286743164,2280,14.9442138671875,2280,5.1527600288391113,2280,8.5880165100097656,2280,10,2280,14
2290,9.7480478286743164,2290,14.93424129486084,2290,5.1557693481445312,2290,8.5880165100097656,2290,10,2290,14
2300,9.754033088684082,2300,14.9442138671875,2300,5.1587967872619629,2300,8.5880165100097656,2300,10,2300,14
2310,9.75203800201416,2310,14.946208953857422,2310,5.1618499755859375,2310,8.5880165100097656,2310,10,2310,14
2320,9.7460536956787109,2320,14.940224647521973,2320,5.1649723052978516,2320,8.5880165100097656,2320,10,2320,14
2330,9.754033088684082,2330,14.930252075195313,2330,5.1680788993835449,2330,8.5880165100097656,2330,10,2330,14
2340,9.754033088684082,2340,14.924267768859863,2340,5.17117977142334,2340,8.5880165100097656,2340,10,2340,14
2350,9.7560272216796875,2350,14.920278549194336,2350,5.174262523651123,2350,8.5880165100097656,2350,10,2350,14
2360,9.7480478286743164,2360,14.916289329528809,2360,5.1774044036865234,2360,8.5880165100097656,2360,10,2360,14
2370,9.7420644760131836,2370,14.912300109863281,2370,5.1806340217590332,2370,8.5880165100097656,2370,10,2370,14
2380,9.7460536956787109,2380,14.912300109863281,2380,5.1838841438293457,2380,8.5880165100097656,2380,10,2380,14
2390,9.7600164413452148,2390,14.904321670532227,2390,5.1870360374450684,2390,8.5880165100097656,2390,10,2390,14
2400,9.7620115280151367,2400,14.912300109863281,2400,5.19010591506958,2400,8.5880165100097656,2400,10,2400,14
2410,9.7660007476806641,2410,14.930252075195313,2410,5.1930794715881348,2410,8.5880165100097656,2410,10,2410,14
2420,9.7600164413452148,2420,14.940224647521973,2420,5.1960382461547852,2420,8.5880165100097656,2420,10,2420,14
2430,9.75203800201416,2430,14.93424129486084,2430,5.1990580558776855,2430,8.5880165100097656,2430,10,2430,14
2440,9.7480478286743164,2440,14.928256988525391,2440,5.202153205871582,2440,8.5880165100097656,2440,10,2440,14
2450,9.75203800201416,2450,14.930252075195313,2450,5.2052583694458008,2450,8.5880165100097656,2450,10,2450,14
2460,9.754033088684082,2460,14.926262855529785,2460,5.2083573341369629,2460,8.5880165100097656,2460,10,2460,14
2470,9.7620115280151367,2470,14.916289329528809,2470,5.2113924026489258,2470,8.5880165100097656,2470,10,2470,14
2480,9.7600164413452148,2480,14.916289329528809,2480,5.2144060134887695,2480,8.5880165100097656,2480,10,2480,14
2490,9.7460536956787109,2490,14.914295196533203,2490,5.2175235748291016,2490,8.5880165100097656,2490,10,2490,14
2500,9.7420644760131836,2500,14.902327537536621,2500,5.2207469940185547,2500,8.5880165100097656,2500,10,2500,14
2510,9.7480478286743164,2510,14.9003324508667,2510,5.2239847183227539,2510,8.5880165100097656,2510,10,2510,14
2520,9.7839536666870117,2520,14.908310890197754,2520,5.2269277572631836,2520,8.5880165100097656,2520,10,2520,14
2530,9.7999105453491211,2530,14.898337364196777,2530,5.2295670509338379,2530,8.5880165100097656,2530,10,2530,14
2540,9.7899379730224609,2540,14.884373664855957,2540,5.2321147918701172,2540,8.5880165100097656,2540,10,2540,14
2550,9.7839536666870117,2550,14.89434814453125,2550,5.2346510887146,2550,8.5880165100097656,2550,10,2550,14
2560,9.7859477996826172,2560,14.9003324508667,2560,5.2371606826782227,2560,8.5880165100097656,2560,10,2560,14
2570,9.8038997650146484,2570,14.908310890197754,2570,5.2394990921020508,2570,8.5880165100097656,2570,10,2570,14
